input_toks	output_toks
25	471
12	191
7	184
41	314
17	399
3	553
44	456
59	260
4	281
2	285
13	257
20	379
7	302
9	130
9	159
6	142
7	128
10	214
14	85
15	90
9	153
17	43
9	101
14	93
31	95
12	21
13	497
11	258
15	271
13	242
10	262
19	233
18	401
27	242
14	701
17	283
19	280
11	365
17	355
11	242
18	250
10	336
13	351
13	191
15	429
14	296
16	570
18	321
11	318
15	389
13	317
10	336
9	489
9	473
9	430
9	417
9	531
11	312
17	482
10	290
10	251
13	317
14	262
10	396
12	279
13	267
17	225
30	155
1462	706
22	0
31	194
11	321
41	92
52	916
18	202
54	615
32	1093
37	1104
16	653
44	1072
63	1022
47	1024
9	331
30	390
28	273
631	213
60	575
38	578
19	707
36	734
66	888
21	879
43	881
58	739
9	555
9	948
19	222
13	128
2	179
74	271
37	323
67	256
910	253
195	340
8	709
11	742
13	295
20	628
1093	578
7	461
13	672
30	762
6	468
18	411
17	558
4	357
16	678
63	372
53	658
23	271
141	287
21	309
16	434
51	171
14	107
6	99
5	139
6	147
25	149
11	160
117	735
247	759
59	311
36	762
59	486
218	442
23	322
228	304
81	281
43	231
22	412
67	479
171	499
101	463
102	493
96	331
38	133
33	199
22	524
76	391
37	123
70	75
31	411
5	709
2	323
2	328
2	426
2	377
2	318
2	342
2	369
2	332
2	388
2	368
2	467
2	457
80	783
2	779
3	470
66	744
5	695
3	372
4	474
3	413
4	443
4	385
3	497
8	388
8	414
8	426
17	553
8	488
10	427
7	572
19	197
9	266
10	256
10	233
12	201
12	305
16	303
10	301
18	268
14	269
37	626
19	200
7	172
16	437
7	422
15	338
20	204
11	474
11	507
13	563
15	554
161	698
43	475
25	114
27	121
405	28
7	398
8	407
16	418
178	452
14	155
161	511
14	238
50	331
128	567
186	171
662	117
27	290
209	7
661	52
27	188
24	31
9	145
30	264
10	51
14	85
17	53
8	91
55	100
2	109
2	110
2	131
6	382
372	331
12	596
47	47
18	65
15	53
120	317
27	131
13	190
35	274
1356	228
10	512
46	476
141	121
64	77
113	116
100	290
32	340
30	127
1	26
1338	127
23	36
1	59
1	143
1	48
69	145
1	24
1	49
73	127
1	20
1	64
6	100
1	248
1	168
2	307
1	457
1	243
1	260
1	203
4	614
11	59
8	91
21	266
13	127
53	197
27	273
73	325
8	58
13	106
12	237
14	125
11	85
22	132
17	188
33	151
16	129
17	176
20	291
26	152
69	730
73	731
9	351
15	806
10	591
125	651
29	611
15	202
23	293
15	220
19	107
25	91
32	136
23	128
44	141
19	121
25	143
21	60
354	152
10	765
20	748
10	241
21	275
24	582
12	350
17	420
17	400
17	681
1	83
7	473
41	619
667	246
11	36
13	262
10	272
23	241
15	234
32	331
20	335
33	550
13	267
12	428
10	366
11	331
18	315
35	208
4	214
16	290
1103	142
16	18
4	11
82	37
16	17
16	17
239	21
16	17
64	47
1	270
1	26
70	622
65	25
84	32
70	27
59	221
72	86
75	28
82	35
72	47
78	54
27	61
8	745
1	307
15	703
100	52
19	55
7	70
113	13
98	115
10	26
16	59
114	36
16	58
12	343
12	257
19	457
34	401
52	389
13	356
33	732
8	286
5	634
3	734
1	339
4	745
49	219
1	736
9	269
4	354
5	341
7	710
1	345
1	703
1	709
22	527
1	325
1	316
1	631
12	640
1	708
1	690
1	365
1	690
1	708
1	1426
1	465
1	716
1	611
6	694
1	732
1	280
16	698
1	687
1	777
1	700
1	28
66	328
1	308
1	1494
1	353
1	683
1	540
1	725
1	332
63	763
63	268
1	485
1	470
1	297
27	280
1	428
1	422
1	485
1	297
1	320
1	323
1	335
16	540
1	183
13	758
1	639
1	691
18	441
41	761
125	299
22	231
246	225
27	184
22	196
26	223
13	221
21	199
27	190
47	243
27	231
34	395
26	370
1	9
3	28
1	9
2	499
6	521
9	227
10	222
7	334
6	379
8	328
3	342
3	319
3	331
47	290
46	450
42	488
29	390
4	284
19	328
13	331
25	330
27	253
41	268
12	160
5	220
18	236
17	231
29	276
5	249
3	264
10	315
21	303
39	307
9	299
4	342
9	411
20	318
1	317
4	438
20	278
15	290
1	9
10	58
18	70
5	65
8	84
21	394
26	404
33	391
26	360
23	313
31	339
27	270
18	197
19	188
28	224
15	262
19	326
18	309
13	291
20	259
20	264
18	488
25	325
17	329
24	429
18	300
12	407
14	390
23	408
23	364
10	8
3	183
2	135
47	36
5	37
6	316
23	144
18	28
12	211
7	41
39	121
13	9
7	27
4	30
4	33
7	42
4	51
10	47
21	97
11	97
4	82
7	110
16	107
15	92
8	88
7	28
13	497
49	213
36	306
30	552
8	47
42	344
10	424
25	183
30	769
17	451
11	416
248	296
86	14
25	322
18	294
14	313
25	298
11	632
150	330
11	91
14	246
18	91
33	483
37	431
100	295
99	352
57	83
27	65
34	90
30	72
39	90
46	94
46	96
21	139
20	65
31	90
39	82
41	85
12	48
39	105
40	97
16	227
8	370
11	10
152	240
38	288
12	282
319	191
74	268
319	191
7	131
7	108
7	166
14	143
17	173
39	7
7	12
6	18
6	32
9	32
9	29
10	49
38	114
63	279
19	92
9	233
9	181
7	195
6	231
6	204
5	229
5	232
5	224
7	220
6	232
165	120
5	480
18	134
3	492
50	781
1	664
39	493
12	582
55	704
12	424
24	732
11	775
1	659
25	688
49	617
13	32
12	521
8	354
8	355
9	241
10	314
27	320
644	160
98	96
17	279
30	307
37	274
7	243
25	312
17	124
16	121
43	368
148	140
303	273
140	371
152	77
46	126
47	134
195	148
18	133
15	126
28	139
17	198
21	93
4	221
44	84
22	124
19	120
4	105
12	220
66	72
20	90
32	37
197	144
307	376
12	128
12	11
12	19
1024	263
979	481
328	188
141	294
54	258
278	502
62	342
23	270
16	174
52	239
16	86
6	226
4	185
21	285
13	697
36	540
62	320
27	102
6	101
33	112
47	118
36	98
84	97
32	35
55	70
69	95
44	66
10	62
32	273
11	147
18	217
7	162
10	156
10	119
1104	388
15	335
29	33
4	402
16	147
9	74
56	298
399	464
491	267
12	363
452	442
13	48
18	29
14	171
85	66
9	91
5	98
12	99
107	137
6	94
9	111
11	102
18	374
1	9
553	569
31	156
15	501
16	28
4	25
1	355
17	374
13	302
30	374
11	313
5	22
6	56
17	43
57	67
74	318
643	363
24	126
165	151
44	433
18	294
52	322
54	400
28	436
15	266
57	379
22	195
32	266
39	257
23	251
256	245
85	177
48	110
18	159
20	218
17	94
26	165
28	215
61	560
10	337
41	104
11	163
9	0
12	77
25	77
123	246
12	827
22	58
215	865
28	896
58	503
24	325
34	434
12	364
17	162
23	360
14	444
12	500
15	125
28	248
14	454
9	506
17	752
24	89
10	102
14	165
17	239
42	166
16	292
11	455
10	300
13	211
10	190
17	227
12	197
11	36
13	179
12	182
15	185
33	316
81	287
25	232
24	210
37	210
8	214
12	168
6	200
70	9
8	9
15	9
30	721
29	251
17	291
37	351
16	267
8	341
10	393
15	311
13	228
34	625
313	1033
21	453
32	361
49	315
16	394
50	360
38	202
23	400
32	309
67	711
61	930
22	125
97	218
7	211
42	642
17	200
14	251
23	186
64	770
45	512
10	943
24	321
30	364
21	505
48	307
179	285
22	133
69	469
56	316
198	298
16	60
13	81
11	101
14	214
8	124
11	120
11	95
14	83
8	144
13	204
5	204
10	222
1	9
6	43
5	48
6	92
10	125
40	125
28	192
76	283
8	112
18	336
10	342
20	345
9	380
9	371
9	382
10	400
13	420
18	608
24	151
18	237
41	100
13	161
695	97
43	196
10	761
13	285
6	390
10	269
6	1379
15	227
11	349
8	322
3	188
2	331
4	352
2	305
6	223
7	188
5	138
7	251
4	270
8	216
4	306
10	312
6	141
18	256
16	374
8	179
16	246
11	317
9	152
13	205
9	174
8	236
19	222
6	141
20	312
15	389
10	46
6	120
6	258
10	31
3	59
5	163
4	97
9	166
9	96
7	131
16	290
18	298
10	109
5	124
8	151
8	94
2	185
8	150
12	324
9	154
13	171
5	127
3	149
28	240
14	279
15	138
6	227
16	270
7	217
6	115
9	130
18	157
10	159
5	208
8	197
18	360
8	232
7	176
8	349
24	408
13	209
17	130
16	78
18	135
14	209
8	264
11	185
13	227
7	122
2	216
29	227
18	129
7	217
19	147
12	162
5	94
9	295
11	408
13	164
26	116
20	163
30	33
8	205
15	255
27	702
9	87
10	468
18	302
5	516
28	218
35	347
17	100
17	167
15	198
15	179
6	95
21	228
15	103
11	270
10	25
9	44
7	342
9	419
18	247
10	117
15	695
24	791
12	1411
105	686
14	438
14	1497
15	1613
11	307
8	26
43	134
15	489
19	397
16	431
13	123
12	99
24	246
7	813
29	122
7	148
384	832
7	221
48	265
11	153
144	268
11	92
25	211
39	1137
1	254
65	783
15	312
30	451
26	275
8	406
11	990
49	319
14	203
14	435
399	480
7	232
16	210
369	230
12	490
41	242
25	462
15	128
10	209
19	356
31	506
9	297
492	235
12	201
13	265
703	124
14	118
12	110
112	171
39	341
15	230
311	100
315	100
321	118
117	170
139	304
11	162
16	152
110	198
12	94
8	226
219	19
5	63
468	294
2723	350
654	20
1970	15
1463	115
449	16
1309	25
365	12
281	48
802	5
634	70
1384	113
274	48
1046	28
1107	5
29	19
24	19
14	22
2313	45
7	29
2208	142
9	20
5	17
1994	87
10	10
10	35
14	11
425	249
11	60
195	29
223	239
20	14
93	64
89	143
69	190
34	22
1000	348
34	190
9	13
296	130
35	405
12	213
17	158
24	153
20	387
15	96
41	460
20	437
48	796
27	338
113	647
56	121
12	88
29	122
13	175
9	289
332	388
46	450
27	203
103	245
28	473
61	393
66	415
100	178
98	217
29	280
480	149
6	105
140	124
26	204
18	47
485	577
195	0
18	342
15	304
14	485
2824	393
30	234
10	178
548	291
755	258
44	98
508	146
756	356
15	91
15	418
8	295
8	440
8	459
8	249
62	26
21	34
409	15
734	13
6	136
15	131
8	64
20	69
8	72
9	91
50	59
7	58
59	423
20	142
20	306
5	16
17	57
11	264
44	17
15	186
9	670
12	541
32	211
12	18
16	242
27	123
22	179
10	219
416	399
24	469
30	464
35	454
15	242
6	494
2	18
19	11
11	96
4	98
11	224
26	127
8	230
8	201
15	331
14	205
17	301
13	239
29	253
262	331
37	43
257	64
94	706
69	727
63	480
158	784
14	678
98	483
112	934
14	861
28	318
47	479
26	333
58	334
36	794
17	327
33	559
119	513
4	128
14	740
8	327
11	460
9	364
7	361
10	380
8	381
13	348
10	341
299	502
16	794
12	44
14	41
20	43
28	320
18	300
21	414
23	408
3	17
19	545
93	52
79	353
29	396
76	328
43	343
42	276
61	394
62	307
17	279
39	320
15	274
42	260
35	81
37	367
21	380
29	96
43	104
67	393
35	385
103	154
148	219
57	238
30	408
56	211
14	127
25	139
11	228
15	251
18	256
20	216
66	230
97	320
9	132
14	152
46	405
160	176
5	114
17	210
193	241
28	73
20	201
35	328
24	25
28	144
32	180
11	140
17	113
9	76
20	122
46	402
90	454
127	268
76	192
188	918
162	596
18	135
9	101
15	294
15	320
19	220
20	270
62	31
40	19
38	19
232	206
161	132
113	117
136	124
358	299
546	331
153	139
712	266
167	141
681	1
34	8
56	370
32	610
19	394
18	285
63	326
24	301
22	194
9	285
15	340
61	213
8	156
19	312
62	261
39	327
17	165
32	344
9	474
67	26
41	324
36	341
61	675
36	298
17	145
13	285
11	280
64	252
17	299
52	236
108	321
34	424
33	352
18	324
18	296
23	322
55	356
37	371
39	609
13	134
35	326
21	335
21	529
16	294
11	410
21	252
42	476
10	43
15	295
9	103
53	219
17	102
33	143
11	156
14	176
18	49
30	197
29	223
24	220
36	142
29	253
32	313
63	431
30	264
28	241
39	182
16	357
24	602
5	116
4	68
8	807
1	357
11	65
15	75
790	292
2286	31
2592	37
1418	289
37	172
29	50
4	29
17	80
11	113
37	131
24	157
17	157
13	187
42	199
31	208
17	331
30	318
21	227
21	177
12	100
24	224
37	238
66	96
58	348
3	309
2	331
2	308
2	335
1	283
4	368
9	300
4	314
2	328
18	379
3	507
6	271
340	472
7	712
85	98
60	982
23	722
14	23
9	115
9	93
73	28
18	201
20	384
16	327
5	427
19	333
13	218
21	252
197	402
129	585
166	630
63	196
27	177
285	442
157	450
59	282
104	456
85	494
60	515
122	330
52	433
142	499
20	509
151	334
38	393
65	516
79	151
79	407
91	354
39	315
81	386
93	230
7	233
86	256
9	13
7	95
16	52
21	476
128	489
51	306
106	438
54	149
70	480
21	303
32	312
59	388
34	390
34	788
166	851
34	670
28	785
81	471
15	46
52	777
126	90
30	98
11	114
11	257
45	256
11	278
42	310
27	342
20	325
30	299
53	402
21	304
112	276
10	148
149	327
10	150
116	277
10	127
44	203
53	155
126	191
10	39
10	163
83	426
27	278
205	61
27	233
1	285
295	181
44	38
10	76
27	201
49	187
163	207
6	83
51	317
722	190
580	105
33	531
38	304
171	118
36	281
34	168
188	128
8	166
82	259
12	571
739	581
13	448
1342	965
1	570
42	670
1	773
4	657
798	622
8	500
15	273
1259	632
1154	400
152	744
119	287
407	160
55	404
194	358
5	191
10	198
19	810
41	452
11	393
10	257
35	233
39	400
58	255
17	233
32	288
19	326
19	364
26	847
31	771
42	87
21	143
16	136
22	191
25	742
1	407
27	506
11	7
30	33
45	403
16	259
52	372
27	272
82	72
50	303
22	233
27	234
7	263
60	194
18	292
12	247
8	246
8	345
32	219
12	219
32	375
36	449
30	82
12	44
11	56
20	65
49	248
73	291
117	194
42	413
29	537
57	333
31	108
8	44
10	152
11	72
1	64
8	101
11	151
1	30
25	301
60	43
1297	379
25	633
211	763
106	755
132	427
71	585
43	492
33	419
22	468
12	400
20	109
30	279
17	312
32	646
9	166
36	539
6	374
11	231
24	11
19	132
8	130
10	213
6	172
24	104
15	298
12	278
8	317
15	319
11	197
11	320
10	359
13	514
14	343
16	424
5	124
14	256
10	324
8	381
16	35
46	58
32	298
19	472
11	607
17	599
211	612
2	942
9	89
36	442
5	417
10	194
6	303
12	289
30	475
12	332
993	333
18	164
11	128
56	224
114	591
14	308
9	236
575	769
12	249
10	279
10	100
8	187
11	249
7	306
12	287
15	283
9	152
9	400
22	774
8	776
6	324
22	430
18	85
8	49
7	215
19	17
2	13
1	11
6	20
487	59
1870	821
8	48
66	107
20	216
18	177
17	289
30	425
1	483
1	286
7	259
13	106
25	188
33	404
38	177
29	226
21	198
24	251
47	192
57	342
19	313
17	287
11	259
9	245
7	231
12	156
4	206
12	522
12	287
221	25
248	37
272	875
506	231
119	213
57	200
287	890
13	86
410	292
266	610
280	855
5	246
36	333
7	185
5	243
12	283
321	342
415	66
305	535
333	883
48	254
401	894
136	108
55	141
42	319
188	151
4	128
13	63
11	176
400	813
981	134
262	895
42	511
138	168
18	40
18	35
381	161
18	343
24	186
19	297
13	60
25	257
10	495
11	473
22	502
22	380
73	794
26	74
117	324
10	837
9	805
16	841
151	847
5	835
22	208
7	240
111	125
116	226
153	151
78	243
37	221
37	520
33	135
33	0
50	617
26	63
10	119
40	189
8	319
13	314
14	22
17	376
19	182
14	205
24	197
15	232
14	251
12	324
9	186
12	260
14	473
26	462
24	351
29	328
3	157
28	215
181	74
75	95
554	46
235	143
14	331
19	295
14	256
8	303
19	671
18	529
20	454
7	331
9	465
60	242
75	195
92	141
7	191
15	173
10	337
11	264
13	297
3	550
20	224
1659	184
16	259
48	147
12	68
14	134
42	134
88	225
76	261
12	83
18	261
32	271
9	333
6	285
47	373
4	313
17	316
22	347
7	312
3	151
6	485
15	522
12	455
14	408
12	382
13	438
25	587
6	53
12	326
10	214
17	405
25	441
9	153
15	305
26	399
4	358
19	159
97	293
7	695
11	177
22	276
29	333
362	429
519	272
436	511
6	217
2	28
306	273
35	577
35	832
13	86
51	326
1	9
81	316
20	337
30	335
12	349
14	347
15	339
15	299
13	282
12	420
14	292
13	56
325	104
6	117
49	489
25	155
27	229
42	233
18	292
9	170
21	271
33	282
10	192
68	544
46	371
8	225
13	244
18	257
15	289
14	302
89	282
62	403
8	188
42	498
22	346
12	159
188	414
25	282
13	342
46	288
31	335
1	9
56	418
31	695
44	782
9	766
6	261
17	215
8	169
21	337
73	491
8	542
11	541
13	523
597	882
1	890
6	817
6	878
3	396
20	253
1	77
24	227
23	430
9	79
42	239
61	168
12	53
12	61
42	77
26	126
41	203
28	262
808	236
12	231
59	209
33	236
97	195
16	312
17	181
235	242
23	239
24	142
13	188
17	207
21	139
55	176
22	101
11	131
46	129
2	21
9	104
58	104
28	99
25	105
42	116
10	27
22	89
11	110
94	92
13	97
13	87
25	77
22	100
7	87
47	102
49	149
31	181
28	146
21	112
11	200
78	306
89	152
40	129
13	225
27	146
5	115
40	93
23	130
41	162
3	22
17	141
18	149
15	139
73	162
37	95
10	116
12	33
15	250
30	145
26	138
13	86
18	96
24	273
16	170
26	77
17	81
24	134
26	141
16	82
8	91
33	98
39	80
28	28
15	88
31	99
56	32
8	127
40	217
29	134
15	195
15	131
37	177
21	101
58	156
58	142
12	98
73	216
15	267
82	203
35	68
7	205
17	183
35	198
52	119
44	171
13	167
38	181
25	85
18	97
39	84
37	107
3	118
23	66
231	327
19	247
11	256
30	295
25	192
39	163
12	114
20	68
20	66
14	118
39	120
11	214
25	285
18	211
40	192
52	80
9	103
15	123
82	286
13	181
813	106
56	228
31	105
30	176
47	246
74	115
25	213
19	228
42	142
17	253
48	176
15	46
14	83
9	151
8	21
11	165
63	134
16	150
35	172
17	103
25	93
35	49
459	291
6	107
21	131
7	90
24	129
9	96
17	109
31	115
9	112
569	407
65	54
19	90
27	95
11	119
11	107
78	166
29	359
30	314
29	125
62	92
15	129
30	236
494	399
49	111
23	62
29	93
4	115
14	282
16	96
17	120
9	68
29	75
45	160
24	211
15	126
26	113
12	177
85	115
16	196
362	142
20	60
52	147
37	122
45	105
29	172
23	76
10	118
44	273
10	110
28	87
82	97
19	45
75	60
18	202
15	68
101	142
69	53
35	44
18	146
34	75
8	52
18	39
652	364
44	129
30	90
411	107
9	333
32	80
43	31
36	43
4	10
147	237
34	279
16	229
10	294
19	245
11	307
31	401
28	275
15	407
14	485
14	458
26	431
12	41
14	251
23	339
35	345
10	344
9	346
50	388
15	376
39	398
33	2
30	515
55	556
51	612
51	402
15	430
16	568
24	249
24	289
16	328
23	334
15	364
16	193
21	409
280	630
23	564
24	581
27	645
26	560
22	555
128	568
175	461
116	453
19	559
374	846
32	899
20	946
69	232
27	885
73	664
19	294
17	183
646	675
34	277
57	65
259	817
400	136
34	171
12	362
341	125
27	108
372	130
454	206
449	367
13	365
18	272
256	368
17	95
10	258
72	536
109	377
12	231
3	51
5	73
44	86
127	309
44	86
328	69
314	153
50	64
16	263
188	140
1	123
166	195
841	508
138	71
40	199
218	198
34	275
32	40
51	51
181	327
188	147
28	226
13	274
5	109
237	806
17	414
12	834
8	145
11	364
6	213
11	241
11	145
16	197
21	206
17	160
7	475
357	277
1	167
16	76
32	76
32	72
21	87
4	190
10	152
25	137
25	438
56	338
10	394
14	418
45	432
21	35
19	306
33	578
78	268
132	43
16	452
31	25
14	41
17	30
116	124
12	32
49	93
6	51
18	116
92	141
12	29
51	43
13	54
107	67
13	38
12	34
24	113
31	48
169	50
134	223
11	72
11	65
30	424
77	81
25	96
32	94
46	17
39	22
25	12
15	343
29	353
24	319
26	214
94	275
8	297
21	235
22	298
42	24
32	169
6	236
83	311
58	337
11	38
226	332
57	297
62	589
18	382
16	423
26	428
47	602
776	30
683	37
1815	815
1	133
15	506
1	67
98	2
1	791
103	673
36	109
36	595
13	439
150	553
277	642
91	280
65	301
86	313
32	573
42	813
2	378
385	422
280	375
201	547
69	414
105	505
22	447
69	343
72	350
11	460
59	561
20	318
26	371
22	349
29	340
28	425
33	201
16	61
28	28
21	34
8	240
8	375
19	157
13	68
22	37
9	261
10	449
6	386
13	410
21	243
31	213
49	250
31	350
12	621
75	299
21	345
1	292
16	265
51	351
23	459
61	311
50	250
14	548
57	499
14	227
17	248
8	420
6	275
4	278
4	288
4	295
6	223
11	484
9	365
10	221
11	585
12	336
3	364
13	162
5	76
3	93
3	168
12	185
11	312
11	420
20	143
9	91
11	185
10	166
13	112
8	143
10	202
3	231
12	149
5	221
11	106
9	277
15	597
6	137
7	111
8	15
5	68
10	89
7	82
9	181
8	284
3	313
10	136
6	229
13	144
21	0
20	265
20	773
9	318
51	263
48	41
48	47
40	44
40	342
19	344
60	312
17	386
32	461
4	25
65	11
10	229
14	193
11	233
14	197
10	242
14	206
46	229
4	263
2	266
1	421
1	172
62	216
1	184
75	103
1	189
69	109
1	199
73	186
1	377
1	94
7	456
8	197
9	112
10	217
9	257
639	646
239	270
10	253
13	372
17	365
14	352
23	238
33	318
6	281
8	362
19	374
15	290
24	235
44	311
46	286
11	373
10	368
36	24
1	9
12	30
14	179
78	91
10	25
9	108
52	135
20	153
131	311
17	327
7	153
31	287
146	343
31	175
19	325
2	159
17	286
16	296
23	286
22	291
28	296
26	304
17	303
26	345
10	400
17	478
24	133
28	151
39	140
37	141
24	167
3	167
9	364
31	150
20	176
74	200
16	185
22	158
25	431
28	391
7	217
8	214
22	221
7	193
10	198
9	193
9	187
56	214
113	257
6	250
52	258
301	350
126	395
17	270
21	419
33	225
16	213
45	194
8	56
21	56
35	65
9	65
9	63
5	63
15	55
11	190
4	10
121	321
44	444
20	880
49	242
11	322
6	222
97	378
11	230
43	325
9	527
4	98
9810	151
415	131
1511	44
201	234
49	213
6	220
90	212
132	235
16	205
40	213
97	263
15	259
10	262
26	288
51	240
52	250
22	278
42	232
32	375
376	375
487	337
89	347
357	335
29	347
23	350
67	399
18	381
448	407
30	109
22	606
4	289
2132	682
40	310
65	217
30	217
19	305
37	144
21	346
27	205
21	272
12	186
22	271
164	195
46	147
15	482
1	9
11	861
6	264
11	396
5	352
12	322
41	294
169	183
39	150
38	771
12	293
34	435
21	236
24	237
11	302
26	404
27	393
13	275
17	289
7	454
22	298
18	347
15	380
26	300
14	363
15	364
3	131
32	422
39	441
47	483
40	472
63	506
18	504
43	528
20	386
16	352
14	464
7	376
49	560
3	510
3	395
5	561
95	2
96	152
1	93
1	128
1	141
1	116
1	119
1	134
1	129
1	135
11	64
6	70
11	70
8	186
162	344
5	125
229	281
36	121
71	762
1	210
12	216
15	236
45	354
22	385
34	411
23	479
29	405
14	380
26	441
22	330
16	356
50	387
82	362
17	299
1081	465
1089	835
30	349
21	368
29	313
13	314
2	10
7	375
3	73
4	180
4	256
3914	221
11	72
28	426
29	209
24	264
3	697
27	636
10	60
9	90
8	310
9	291
9	107
9	101
692	615
26	725
8	725
12	721
18	527
8	413
12	50
2	703
14	691
11	698
15	653
13	225
2	398
15	695
2	468
15	532
24	350
2265	96
344	400
18	706
19	355
23	436
16	304
51	745
12	39
14	51
393	288
1	168
9	557
6	650
90	750
1	208
12	228
13	918
22	651
7	261
4	363
37	210
9	153
10	245
17	321
62	350
49	235
27	244
51	237
54	261
57	305
8	435
17	693
22	687
324	171
28	121
8	145
13	104
4	101
4	122
4	116
12	340
7	314
11	431
28	458
18	541
13	586
33	195
26	344
14	254
7	421
45	595
35	767
22	564
7	916
44	411
349	385
23	456
23	217
31	254
8	320
10	295
25	229
41	287
114	376
4	377
23	361
30	295
47	342
16	52
17	215
634	388
23	255
15	32
43	268
14	117
13	315
13	569
35	57
23	539
5	75
38	439
152	86
26	136
38	122
18	163
11	50
16	75
20	634
113	120
11	97
11	315
10	156
8	243
36	184
9	410
7	491
33	303
9	235
14	333
11	420
12	436
21	612
324	706
16	165
10	99
12	227
109	8
15	57
18	87
22	37
22	231
115	548
18	373
15	731
3	188
10	293
14	730
25	85
481	234
24	540
4	361
9	473
10	387
6	374
9	407
5	291
7	270
7	329
7	325
8	446
10	453
6	441
9	485
278	445
257	411
25	430
10	390
12	305
14	337
12	252
94	587
8	361
18	439
9	278
20	383
117	369
8	380
11	375
10	345
8	233
1	253
15	297
16	250
51	736
44	835
41	342
35	353
155	172
637	425
328	195
341	243
401	139
16	548
10	541
5	354
1	178
4	338
1	225
4	282
1	305
6	566
6	481
5	295
3	175
5	332
3	171
2	524
11	575
9	265
9	366
227	125
2239	109
1840	62
34	781
7	344
12	234
23	368
6	255
26	224
30	362
26	211
13	333
20	314
32	333
42	319
37	465
6	563
24	373
9	449
10	516
19	501
86	54
11	232
51	155
9	130
26	509
91	178
14	25
5	117
9	215
70	165
10	278
14	421
5	276
25	494
5	422
8	163
17	200
5	259
13	53
4	12
4	9
101	368
5	411
22	540
15	656
27	256
75	411
216	396
67	426
249	304
10	458
64	491
224	393
126	916
5	298
5	223
10	277
159	580
88	54
10	69
6	120
3123	130
11	171
9	243
8	180
13	190
6	216
3750	220
16	25
94	306
65	196
41	295
11	237
28	318
35	222
35	242
67	579
47	303
91	106
31	358
69	187
32	389
104	370
52	86
111	851
122	937
43	368
141	621
26	853
41	714
618	96
27	294
24	227
275	940
38	89
30	18
57	56
30	83
10	88
103	28
96	1194
29	231
38	402
17	22
34	771
53	1080
42	1119
45	1124
54	46
10	111
28	1055
25	1002
984	34
33	392
63	1023
11	303
12	290
9	254
29	473
13	1048
24	297
40	193
26	264
10	1055
11	394
26	259
26	279
73	79
6	97
60	1053
64	560
64	1056
9	537
12	268
30	728
30	1053
32	167
16	1086
57	215
840	1076
21	405
16	1047
7	288
8	300
9	110
17	931
91	710
23	673
12	569
17	19
39	719
11	756
74	541
221	210
7	9
22	40
25	704
26	756
10	151
15	651
23	801
17	687
40	882
648	723
10	53
66	176
18	123
13	755
676	730
18	118
671	834
6	674
34	650
18	382
482	671
20	698
16	502
58	549
54	240
503	20
6	611
24	601
49	573
14	245
11	626
528	768
13	639
16	586
647	651
11	850
19	760
645	123
338	596
17	249
6	18
20	11
712	97
12	792
6	850
43	683
768	333
21	993
24	829
9	201
16	991
6	820
6	321
28	805
12	795
61	814
29	876
52	870
13	103
30	831
31	345
15	278
5	670
22	352
814	1027
62	310
27	372
991	925
21	173
15	198
16	255
17	723
24	392
8	127
19	174
10	157
22	192
22	123
13	45
47	297
38	1091
8	1089
19	1075
38	1066
47	992
1116	1086
13	19
1041	94
34	201
1055	90
12	1078
19	1078
6	177
13	1074
20	1081
11	1081
9	169
8	202
46	1051
28	65
54	122
16	1089
69	404
26	30
1095	1085
41	1061
21	1064
218	307
23	1038
18	78
13	183
11	291
31	509
11	971
68	564
65	233
99	488
117	447
540	484
398	985
552	58
399	874
51	582
67	495
660	110
713	713
78	769
26	63
21	260
21	209
24	325
1	9
26	202
13	411
13	266
2	29
13	286
39	344
13	267
2	287
2	287
13	350
8	162
13	330
16	248
10	285
16	254
41	585
20	508
14	368
10	433
21	439
16	531
11	447
14	253
20	41
12	310
26	452
528	570
21	646
14	243
7	341
10	453
10	364
40	386
11	338
7	250
8	375
12	349
9	331
11	505
11	557
8	287
9	206
9	687
18	812
10	220
20	66
5	227
10	371
4	14
12	404
44	280
18	186
7	188
12	259
9	223
8	318
26	313
10	335
21	424
21	441
8	186
14	215
31	238
7	131
13	129
30	144
9	79
1313	413
24	185
45	45
76	221
29	294
152	238
15	396
11	340
12	217
13	342
2	634
37	233
18	716
10	464
10	437
25	370
37	423
9	112
8	140
14	202
13	206
127	260
11	624
87	2
5	2
1	0
60	444
508	0
46	414
5	209
8	160
17	173
11	268
27	280
13	261
4	382
44	231
9	88
13	279
40	111
7	224
10	112
11	342
20	276
5	317
22	368
112	250
20	308
443	526
10	735
40	107
21	109
15	109
5	187
9	22
4	20
11	129
9	210
16	219
13	319
13	330
6	71
58	177
7	30
23	236
18	152
329	299
10	134
381	351
28	720
8	739
2	597
26	696
9	523
38	731
3	707
14	335
21	710
23	489
81	483
15	442
4	298
13	543
9	1012
14	256
122	602
17	218
42	467
1836	1018
76	110
10	281
83	296
44	407
27	254
24	240
23	242
8	222
13	231
262	571
7	931
6	491
6	855
1	711
235	589
8	102
8	281
56	147
21	140
462	189
15	136
7	154
9	92
16	194
26	374
6	129
19	196
66	732
6	290
496	722
502	324
255	251
691	92
247	94
13	91
11	124
25	17
30	327
15	8
30	321
33	262
18	13
33	285
7	293
16	189
19	368
11	317
14	298
16	205
4	147
13	215
4	155
18	292
10	233
4	131
35	211
11	258
