input_toks	output_toks
22	5
18	1
16	22
11	43
14	17
9	25
10	11
13	68
7	44
11	1
27	1
11	35
6	8
9	45
6	18
16	31
10	2
6	1
10	20
17	6
10	50
19	8
13	24
10	24
28	7
17	13
14	22
15	104
14	113
6	84
10	65
18	132
7	65
16	83
9	112
11	117
24	101
20	91
12	67
14	47
12	89
10	64
12	86
19	89
12	50
14	88
20	75
9	73
10	13
10	5
11	429
15	16
10	58
18	18
19	8
21	47
15	32
17	5
12	178
17	13
8	83
18	45
15	12
9	44
9	15
14	86
15	74
11	15
11	41
10	77
10	83
9	100
14	73
10	49
13	125
16	18
9	29
8	2
11	22
8	13
10	47
10	84
14	21
17	111
20	188
14	88
15	100
9	14
14	157
15	10
14	24
11	32
12	23
11	86
13	216
13	149
8	14
16	14
9	48
15	10
7	24
8	23
12	8
11	64
17	93
14	20
10	96
15	48
15	53
13	28
18	103
14	68
5	14
19	114
21	17
19	5
12	51
12	77
12	6
10	71
13	10
6	5
12	14
8	77
7	5
8	82
10	91
8	9
14	16
9	9
13	13
10	11
13	11
8	26
23	6
7	48
9	39
13	82
12	67
14	75
13	45
9	63
12	10
10	10
9	6
12	26
9	48
10	9
18	37
12	15
9	16
9	195
11	62
12	15
9	8
11	52
8	16
10	111
6	78
15	7
23	28
14	104
11	103
25	8
20	5
14	58
8	88
10	70
14	170
11	122
8	4
10	144
12	62
13	3
16	11
10	81
8	17
9	74
8	68
8	23
9	10
12	9
24	122
9	270
11	15
7	15
19	6
22	11
20	7
11	7
14	7
12	11
12	15
9	13
10	121
12	120
9	100
10	103
14	122
11	3
16	11
9	16
13	27
9	10
14	9
16	3
13	79
9	18
12	8
8	83
12	14
9	11
5	7
11	92
9	84
6	23
18	35
11	28
6	23
9	48
12	11
5	72
14	94
12	27
10	12
10	30
15	49
18	30
5	15
6	17
8	86
11	47
8	19
11	95
14	91
11	104
17	210
17	190
16	104
12	32
8	78
10	39
17	6
6	13
11	14
9	63
9	83
14	8
8	81
11	24
6	8
11	48
13	40
11	45
14	86
16	60
10	12
9	35
8	32
12	1
9	72
12	6
21	194
12	12
12	26
9	5
6	204
4	13
12	142
16	256
7	36
10	125
6	93
4	89
7	137
12	93
9	11
19	68
11	110
8	4
8	59
10	8
12	20
9	18
17	70
12	36
18	107
11	131
27	104
15	90
16	107
17	125
5	115
11	296
17	6
13	39
15	87
14	45
16	4
11	26
13	18
9	30
11	30
7	56
14	17
12	11
11	86
7	28
58	30
26	13
16	9
8	66
23	87
6	89
10	74
11	12
17	6
17	6
7	62
23	131
9	123
12	86
10	81
15	92
17	194
17	94
15	91
12	157
16	119
19	83
11	152
10	1
11	57
14	6
12	1
7	64
7	15
15	86
8	107
21	39
13	75
14	108
9	10
9	45
6	28
5	24
4	26
9	11
16	26
7	28
15	20
21	1
27	1
22	1
13	10
10	26
7	13
7	8
6	19
8	9
8	42
8	91
19	107
21	98
13	89
12	19
9	19
9	9
19	1
9	58
15	4
13	23
6	10
17	32
11	52
17	1
9	20
17	21
16	12
9	100
11	2
13	4
13	7
8	35
9	189
15	406
14	172
13	74
17	132
14	398
11	179
13	261
8	9
18	119
11	148
10	140
12	135
11	60
17	108
14	54
12	44
11	52
10	139
12	120
11	42
11	108
21	11
8	30
18	75
11	13
11	51
8	19
11	140
12	17
7	63
13	109
14	113
15	28
15	7
7	19
16	7
8	8
11	54
11	82
18	8
10	35
7	71
13	68
18	13
11	5
12	40
11	53
19	7
12	14
10	68
20	35
16	15
18	3
11	16
13	15
14	34
14	59
15	130
9	29
14	126
11	106
12	94
12	96
12	78
12	74
12	12
13	27
11	13
15	90
18	8
12	49
8	15
9	92
14	70
13	67
18	41
10	19
14	11
11	57
9	10
14	29
17	7
14	17
17	7
13	14
13	119
12	85
8	52
8	38
13	82
11	10
9	144
15	8
16	22
12	76
11	20
8	53
15	13
10	2
12	29
14	4
13	1
15	6
12	15
11	21
7	105
21	8
18	58
14	50
15	124
12	14
6	24
11	24
9	69
7	49
16	4
9	24
11	11
16	91
15	12
12	64
15	18
12	75
13	77
12	67
9	76
9	67
11	7
20	119
9	17
13	189
9	93
12	6
8	13
14	14
9	35
4	8
13	49
13	104
9	90
9	79
16	8
11	81
10	102
8	111
15	123
9	58
12	11
17	16
8	22
13	169
11	9
13	67
13	58
27	109
15	49
13	61
12	95
14	107
19	41
14	93
15	48
14	41
11	95
11	74
11	69
7	8
12	12
8	1
16	2
10	10
9	94
6	33
15	104
18	85
16	378
15	76
17	145
9	39
10	64
17	74
12	82
13	151
14	160
17	116
20	109
28	46
13	21
14	30
13	88
10	7
8	49
9	10
7	46
19	11
6	14
15	43
7	10
7	44
8	54
4	41
4	14
10	46
14	47
11	7
14	7
12	6
9	2
6	4
10	2
11	72
20	99
12	121
10	107
22	107
13	122
15	78
14	90
12	103
15	65
12	99
13	81
10	89
6	36
18	117
12	82
14	149
8	110
14	302
19	100
13	189
21	125
7	54
13	34
6	10
15	15
10	31
13	9
16	6
17	13
8	14
15	161
26	4
13	15
11	13
20	26
12	51
7	47
12	14
10	27
8	6
4	39
10	5
4	11
10	48
11	75
9	10
13	82
11	322
10	86
13	31
12	16
11	96
8	87
11	44
14	6
5	1
11	27
11	9
19	8
8	12
8	7
12	45
9	11
9	61
11	39
10	116
10	67
12	6
11	86
8	46
9	81
16	13
13	36
9	16
10	37
12	38
9	132
8	77
9	8
10	2
17	124
10	27
15	68
11	101
15	72
20	124
7	108
15	15
23	27
9	13
13	46
10	82
12	15
9	55
14	57
11	72
11	83
15	32
9	80
15	81
12	21
10	98
12	88
10	81
16	5
12	8
12	16
10	5
7	18
8	124
8	145
7	12
9	123
13	15
11	106
10	85
7	56
11	79
11	62
21	68
7	86
11	75
14	54
12	173
9	121
21	141
12	150
13	93
13	23
21	89
14	32
6	70
12	71
11	31
9	56
11	89
13	239
11	4
8	135
14	69
12	20
9	26
9	11
9	62
16	3
7	42
10	152
6	3
9	76
13	70
9	59
17	26
10	40
12	113
8	68
11	101
8	40
7	186
7	46
9	49
9	86
9	68
7	79
28	19
14	101
14	54
14	2
10	122
13	35
15	2
9	27
4	17
7	38
7	107
13	64
8	92
9	99
11	100
11	66
8	87
8	106
15	16
14	9
12	7
25	7
20	10
23	8
23	7
25	1
17	6
17	9
12	6
12	2
12	4
10	3
7	19
10	82
12	18
15	53
11	10
19	63
6	72
11	64
6	21
8	80
11	20
12	5
13	7
54	21
18	28
22	1
13	9
12	152
13	20
17	99
16	79
14	142
10	44
16	157
7	94
14	8
6	41
9	72
10	7
15	54
8	49
12	3
12	5
11	110
11	75
10	1
9	3
6	13
14	5
13	5
13	102
11	6
8	12
15	70
27	112
11	13
7	26
18	21
11	10
12	82
11	71
12	78
9	61
18	35
15	108
15	13
17	20
16	7
12	30
11	5
14	21
14	138
14	11
17	13
11	143
23	30
40	4
36	9
9	35
17	22
14	10
11	4
12	2
10	8
12	16
15	11
28	11
14	7
19	2
8	82
5	15
13	3
15	96
10	49
8	80
10	87
15	5
14	112
6	49
14	115
9	91
21	198
18	162
15	177
9	280
15	134
12	109
14	253
13	152
13	160
10	207
13	207
12	64
12	44
14	61
13	37
7	58
5	3
10	101
10	30
7	17
10	64
11	122
13	209
11	231
12	58
12	56
11	63
9	76
8	133
11	1
13	11
12	33
14	12
12	10
12	14
8	22
10	21
10	14
9	10
12	52
10	73
7	2
8	1
9	16
7	25
10	4
6	30
8	24
12	35
11	2
5	70
16	4
9	62
9	7
8	49
9	68
8	57
7	52
11	22
9	154
10	35
17	48
24	7
17	9
19	7
12	51
10	46
12	8
10	5
9	10
10	1
13	7
9	14
11	21
15	271
15	3
13	64
10	75
10	81
12	60
6	56
13	12
14	73
13	64
9	45
13	87
9	47
7	37
11	82
13	78
10	12
12	20
9	61
19	7
13	150
7	19
16	8
7	14
11	26
16	57
22	33
10	27
7	103
11	434
8	120
10	138
8	88
13	86
9	96
11	108
8	95
11	141
11	15
14	186
23	26
8	41
11	14
11	120
11	166
11	36
7	90
11	134
8	18
7	91
14	46
17	142
10	36
12	69
14	89
10	18
11	62
13	283
9	83
21	7
10	171
14	8
10	103
9	67
7	110
14	111
9	109
14	81
14	329
6	93
7	128
12	60
16	54
9	9
7	40
6	24
7	7
11	12
21	8
15	18
20	10
29	16
28	11
9	1
10	32
14	17
7	131
10	3
10	88
11	379
15	122
8	125
7	35
10	60
11	102
17	1
9	167
21	164
22	12
19	140
15	109
18	111
14	50
14	92
20	1
23	21
11	100
11	147
7	30
10	74
13	18
16	8
18	13
9	138
9	72
9	8
9	4
11	70
11	81
6	20
14	44
28	4
29	8
14	42
8	50
14	156
12	8
16	12
15	3
11	5
12	3
8	4
30	28
23	269
18	167
27	1
23	111
20	8
17	161
11	63
13	238
21	26
13	59
10	67
10	64
10	117
19	121
25	19
14	158
11	198
14	134
11	45
12	7
12	144
9	98
7	50
10	66
14	67
11	55
17	10
11	81
7	48
17	20
13	8
10	82
7	74
7	37
18	1
6	61
13	68
11	70
6	38
13	17
9	78
14	118
12	98
9	16
7	112
8	83
12	33
9	11
18	8
13	253
10	243
8	177
10	185
6	138
5	136
12	183
7	56
11	144
12	137
7	55
8	31
11	8
9	73
8	52
10	4
9	9
16	185
11	35
7	46
11	42
7	173
9	17
7	8
8	5
6	16
7	58
8	0
13	26
14	17
10	83
6	83
7	86
9	68
10	60
11	55
8	14
8	43
10	72
8	2
11	2
19	80
8	17
13	69
46	112
15	21
10	16
12	52
14	30
24	8
10	108
8	207
13	9
11	99
12	56
15	119
12	111
10	129
10	125
12	109
12	62
10	87
22	15
8	25
14	9
13	12
17	10
8	13
15	7
16	110
16	90
16	32
16	24
10	97
9	98
10	56
12	109
11	162
4	127
10	8
15	15
14	6
8	15
11	74
8	34
9	109
8	85
9	18
14	7
11	19
16	82
11	27
10	56
8	24
15	51
8	73
12	82
9	84
12	54
16	60
10	1
10	7
12	8
15	14
8	15
11	12
12	16
8	20
9	23
7	66
15	21
12	65
15	115
17	111
13	42
11	48
10	59
12	19
22	269
18	8
12	156
9	108
8	96
12	131
12	13
10	2
12	12
12	16
8	8
12	12
11	31
12	52
12	16
12	5
12	9
16	49
6	1
8	24
11	20
12	15
5	57
8	33
13	65
13	26
10	69
11	18
8	40
26	4
10	10
31	29
17	10
34	23
7	19
9	77
13	28
4	12
7	130
9	20
7	26
7	18
4	2
14	16
9	49
11	138
4	95
14	122
11	154
10	104
12	47
11	6
25	11
22	2
6	20
13	10
14	54
15	10
13	5
9	11
13	41
16	5
13	23
11	49
11	15
13	12
9	32
13	10
11	117
11	195
9	98
12	121
16	23
9	134
15	115
11	322
9	13
10	14
9	60
16	113
10	7
12	147
15	87
15	8
14	10
13	70
11	12
10	148
23	2
9	18
10	3
8	156
10	54
10	35
13	50
13	15
14	8
13	51
20	59
13	219
16	35
14	47
11	26
10	41
24	85
16	4
16	23
17	69
15	6
14	7
12	28
10	149
15	24
17	7
13	27
21	31
18	13
18	6
10	56
9	9
9	10
11	34
9	67
12	15
9	10
20	28
15	143
8	95
13	175
10	136
12	115
12	98
22	5
18	9
8	10
10	14
9	62
13	69
12	12
10	100
13	8
11	64
13	48
14	133
8	63
11	93
12	73
9	75
9	75
8	87
9	77
4	14
15	14
12	17
9	17
7	35
11	37
11	36
12	43
9	44
11	137
8	76
8	78
8	7
13	69
11	72
13	43
11	9
9	46
8	2
14	33
10	70
9	81
11	147
9	131
19	6
10	18
24	102
14	176
9	53
9	20
10	77
9	87
6	28
9	74
6	103
12	42
9	80
11	63
9	111
9	134
8	20
9	38
10	15
14	87
18	23
9	59
11	20
12	35
12	13
15	22
8	17
12	21
14	22
7	37
6	15
7	48
9	9
16	9
9	56
8	82
17	316
7	9
13	38
8	46
5	38
16	32
16	12
10	7
10	12
10	30
9	353
10	10
7	19
13	121
12	174
9	113
9	11
10	55
5	76
17	236
9	119
11	10
15	188
7	95
6	159
12	176
6	10
11	46
6	9
10	75
10	5
8	100
7	13
7	28
8	7
8	33
8	2
8	57
7	39
10	97
9	3
9	77
7	105
12	19
8	15
19	1
9	78
9	7
12	28
9	85
7	88
8	15
11	106
12	33
18	53
23	54
13	76
24	19
7	101
17	178
10	15
14	5
9	11
17	6
10	66
18	9
14	20
12	66
20	92
16	8
10	109
7	30
10	143
6	13
7	76
14	28
25	8
11	10
19	14
18	70
12	113
17	25
11	135
11	175
10	170
14	115
15	241
16	141
13	138
11	25
10	99
8	46
10	17
9	21
11	32
11	11
10	28
10	18
8	66
17	76
13	34
7	62
13	64
10	59
11	47
5	69
16	51
11	20
14	84
12	47
17	51
9	61
22	17
16	1
17	36
13	38
19	42
16	66
16	116
12	121
7	25
13	80
10	43
17	6
12	53
9	44
15	2
12	67
15	24
9	70
9	92
10	4
11	62
9	84
7	100
6	9
7	96
9	83
6	120
7	78
11	133
13	58
14	48
7	23
12	22
18	12
13	18
11	3
26	6
15	39
15	82
13	146
9	26
9	11
6	57
6	66
8	55
9	93
14	79
23	9
11	77
22	15
8	90
7	108
12	82
10	8
13	15
14	17
11	32
13	22
13	26
5	13
16	7
5	87
17	11
17	10
19	23
17	58
16	122
9	4
14	60
17	94
11	122
10	74
13	65
10	49
8	17
14	48
8	13
12	9
13	15
18	22
19	6
14	5
14	17
13	111
7	88
10	48
12	35
14	68
13	11
9	65
11	12
11	15
14	147
9	124
16	44
13	21
10	138
17	38
13	26
9	27
12	155
11	63
11	95
10	4
9	7
12	24
10	11
20	18
21	8
19	19
14	3
18	43
13	118
9	67
15	120
12	181
16	104
23	23
12	104
16	86
14	192
7	102
13	127
10	59
16	49
9	81
7	18
9	65
7	8
15	16
14	8
12	30
12	12
18	90
11	13
14	63
20	21
13	102
12	21
10	35
10	12
8	10
9	12
15	13
10	27
17	127
11	69
19	282
10	20
12	153
23	25
14	11
13	128
9	109
9	38
13	103
11	222
12	101
15	152
12	56
11	126
10	155
18	114
11	122
12	121
11	85
15	40
14	69
20	56
6	95
11	79
7	111
9	167
10	99
12	103
6	86
12	15
6	67
9	13
16	1
11	92
17	7
20	18
13	72
20	6
11	122
8	90
13	11
20	9
10	32
23	7
12	68
13	1
20	30
21	9
17	1
12	81
20	6
19	13
7	138
19	1
8	18
6	42
9	358
13	131
9	76
14	135
16	150
21	16
9	141
25	13
13	49
12	17
10	47
17	12
16	9
15	15
16	3
10	9
9	6
13	48
11	41
10	5
7	26
7	3
10	19
10	12
9	22
14	143
14	51
9	10
26	13
11	26
11	31
7	46
6	30
11	11
6	160
10	18
12	127
17	48
7	28
11	87
16	11
13	74
7	79
11	139
13	5
17	49
8	93
17	71
17	10
9	57
24	23
11	154
14	32
11	23
10	9
14	13
11	12
13	10
12	3
13	85
14	121
13	21
10	25
10	91
13	23
16	20
14	33
15	14
11	70
9	6
17	61
7	68
16	23
11	66
9	31
10	16
9	9
9	82
11	97
11	96
9	30
10	67
9	70
15	68
11	87
12	11
10	89
14	49
11	109
17	105
20	9
19	99
28	113
20	107
43	1
23	6
14	18
28	1
11	82
15	90
15	75
10	16
13	59
9	124
10	94
11	4
12	197
12	128
15	13
24	51
9	53
14	61
19	12
7	115
10	86
14	185
19	10
9	108
18	29
12	16
14	7
11	30
12	65
14	30
15	17
15	28
12	29
9	69
13	29
35	1
13	72
13	60
11	4
9	28
10	196
12	59
15	18
4	10
11	19
12	7
14	50
14	5
14	21
13	11
13	93
12	7
10	81
11	48
8	87
10	52
15	96
11	89
16	109
10	119
12	98
13	60
17	124
18	133
15	150
23	24
8	18
12	68
16	74
18	57
11	88
14	76
9	13
12	46
10	55
25	16
8	66
8	8
7	14
6	67
9	55
21	6
9	4
14	27
18	14
12	65
17	26
11	149
9	9
15	5
12	110
7	77
10	120
8	130
14	141
14	106
14	174
7	146
10	107
12	20
16	124
8	49
8	133
9	80
9	197
8	41
6	25
14	107
10	117
8	5
12	7
8	9
11	8
13	12
9	19
22	11
15	96
11	2
11	4
19	7
23	135
16	76
16	7
10	78
16	7
27	12
18	8
10	10
10	99
14	70
9	48
14	6
11	113
12	34
16	7
29	12
9	6
10	49
12	16
17	6
14	6
9	10
13	7
20	9
11	90
14	28
10	13
15	71
13	89
11	50
20	27
12	81
14	74
18	61
9	23
14	59
11	66
11	73
6	31
11	109
13	7
12	3
11	30
8	100
13	3
11	90
15	92
11	102
10	91
10	70
12	98
7	26
12	123
16	202
8	50
10	116
6	95
20	1
11	29
14	8
9	24
8	11
8	32
14	16
11	6
8	5
11	39
9	56
10	48
13	55
13	15
5	2
18	9
16	12
10	35
13	16
13	46
15	32
10	56
8	52
14	83
9	83
10	71
13	109
8	66
12	83
10	69
7	84
11	72
9	146
12	122
10	9
11	97
13	123
12	2
7	55
13	4
8	16
9	153
12	135
15	55
14	106
16	110
17	122
13	11
12	42
8	103
11	52
8	67
6	74
10	6
21	12
13	15
20	36
21	17
14	122
14	563
12	86
12	66
13	90
12	131
20	136
15	95
12	128
11	44
13	13
10	62
14	8
14	52
18	101
15	38
13	15
10	91
11	185
9	137
10	89
14	31
5	11
6	152
17	8
23	1
9	4
9	60
14	7
18	26
21	11
20	32
13	10
10	11
17	14
12	76
13	9
18	14
14	11
21	67
10	82
8	15
12	83
14	2
13	10
9	210
13	105
16	125
14	193
9	22
7	70
10	97
13	93
7	30
7	5
11	4
8	19
7	6
8	8
7	8
9	46
12	176
10	13
11	129
12	66
16	7
11	14
11	4
11	14
9	2
9	2
18	2
16	135
10	137
17	131
17	244
15	7
13	1
20	55
17	20
17	17
15	3
12	23
17	10
18	45
7	16
8	10
10	11
9	11
17	1
14	6
11	3
10	21
10	3
11	38
12	12
9	4
9	21
13	97
7	2
10	12
7	8
8	0
14	16
16	7
15	46
22	17
15	248
9	15
9	34
11	9
12	45
8	25
11	2
16	10
11	45
10	9
13	12
9	7
12	7
13	63
7	33
14	12
10	79
13	53
13	20
13	91
12	15
14	140
11	4
19	12
7	21
11	74
7	42
16	55
12	6
9	31
15	40
15	34
13	44
16	96
14	67
11	51
13	96
13	87
15	44
15	9
22	12
13	18
13	17
9	12
9	37
8	149
10	131
9	7
8	81
8	24
14	11
29	29
12	17
12	5
18	26
17	20
10	18
13	3
13	9
10	74
12	84
14	37
8	10
13	4
12	26
14	3
11	2
17	39
9	14
13	3
10	7
12	15
9	9
11	18
9	70
10	44
11	52
10	72
10	9
10	54
7	55
8	92
7	29
9	85
11	80
11	94
11	78
10	5
9	171
13	173
11	11
15	2
12	57
12	29
16	10
14	124
23	8
14	8
15	27
17	8
9	44
14	14
9	6
14	4
12	105
11	118
9	9
14	128
10	69
15	113
10	83
11	68
10	64
9	7
15	3
15	86
12	7
14	10
14	79
11	108
17	80
11	14
9	7
13	47
10	18
10	26
13	12
10	13
12	17
11	15
10	58
11	137
21	115
9	1
12	459
10	83
10	99
11	140
8	58
9	1
11	67
19	10
13	103
7	32
9	7
16	14
8	8
14	10
18	8
22	16
10	12
14	26
11	80
10	86
9	42
5	11
8	23
14	3
6	30
11	217
7	51
12	14
5	8
11	107
8	4
10	138
10	8
7	116
7	26
11	13
12	3
9	3
14	3
10	10
14	36
6	3
11	2
14	11
7	6
17	16
14	8
12	16
13	3
16	18
8	66
12	26
5	113
6	16
41	18
18	22
15	8
8	56
33	16
24	13
20	7
36	7
17	12
19	11
21	10
28	6
31	55
30	12
14	10
14	6
12	37
10	84
9	99
13	1
18	8
10	24
10	8
9	65
8	106
13	36
9	72
10	174
11	7
8	2
7	46
14	6
9	6
11	94
7	21
20	39
12	6
18	8
12	6
13	105
16	8
19	15
16	12
19	16
18	19
19	19
10	49
7	16
14	109
14	16
10	82
15	48
15	76
13	132
9	127
15	17
11	69
13	51
20	132
11	211
9	19
12	72
11	16
13	30
12	57
14	27
12	1
16	5
13	56
12	1
24	2
14	2
22	2
12	31
18	1
15	8
12	41
5	7
6	34
13	72
11	56
15	7
6	31
14	54
12	25
10	50
19	40
7	39
18	8
12	35
17	63
12	106
10	104
15	130
10	11
11	141
8	188
9	8
13	63
23	82
14	63
20	11
28	1
12	10
20	1
15	11
5	1
12	24
11	56
11	1
7	20
10	32
9	189
6	263
13	30
24	7
7	13
12	40
9	7
12	101
15	1
12	77
16	23
16	16
10	13
10	44
15	44
27	131
14	14
13	4
16	20
11	68
8	21
13	47
10	28
14	13
14	15
9	33
12	11
13	7
9	25
11	13
13	90
17	19
11	97
15	21
9	33
14	6
18	7
16	9
16	4
10	85
15	37
7	4
11	2
11	17
7	11
10	21
10	99
7	33
8	3
13	139
10	75
12	45
9	21
13	46
11	76
6	3
16	37
10	16
12	63
9	43
8	27
12	27
8	19
12	89
12	13
9	73
8	76
11	90
11	8
13	7
5	17
15	14
12	63
10	16
18	138
12	114
10	72
17	135
9	142
15	1
13	140
8	100
10	100
14	91
13	166
18	135
8	9
7	113
12	1
16	1
22	12
18	5
10	8
6	8
13	15
9	216
14	49
10	30
9	102
11	27
17	162
11	29
20	8
13	76
8	87
11	98
27	16
14	44
12	65
15	16
9	4
17	134
14	113
13	2
13	32
15	7
36	93
9	89
15	14
8	84
8	35
7	35
8	48
5	11
11	172
28	52
14	4
9	55
16	86
10	10
11	50
11	16
7	16
9	31
17	46
9	84
17	156
13	133
7	122
10	104
7	77
9	81
9	18
13	70
8	58
8	72
12	31
10	20
4	12
8	90
9	66
4	14
20	100
16	45
16	75
15	61
10	72
14	94
10	65
13	62
18	58
16	74
12	96
14	69
14	67
11	63
7	11
17	48
9	26
15	33
13	100
12	15
48	50
13	9
20	80
13	72
9	218
13	8
12	82
6	14
9	14
11	19
9	43
16	26
11	7
6	15
19	69
18	13
10	55
10	70
9	92
13	56
17	16
9	98
13	89
11	75
13	15
16	86
22	55
14	17
6	12
11	1
12	1
11	29
11	83
9	18
13	76
7	68
11	38
12	83
9	61
12	8
7	8
11	7
14	78
7	75
10	116
12	90
5	60
7	87
11	66
11	86
8	53
8	30
12	8
17	91
10	22
11	1
9	40
21	16
11	46
12	16
11	17
11	70
13	124
11	51
10	216
14	101
20	35
20	52
15	112
16	76
16	5
8	116
11	75
14	104
7	42
7	41
7	52
8	89
11	96
15	61
7	89
10	133
16	101
9	105
8	104
12	80
8	80
11	6
9	101
9	117
13	89
8	70
17	165
5	14
14	14
7	78
7	17
9	16
7	129
11	138
12	82
8	28
8	10
12	36
11	32
11	95
10	3
7	11
12	76
11	14
15	9
20	25
21	187
9	196
15	16
14	17
10	32
13	2
14	28
17	88
9	152
14	104
18	80
13	39
9	66
10	110
13	20
11	108
11	90
9	39
7	70
10	39
8	18
11	49
9	49
11	57
13	60
12	72
13	129
7	66
9	69
10	18
10	46
8	49
30	1
11	24
6	11
10	66
13	2
25	8
22	5
19	1
21	10
16	248
26	44
41	11
9	4
9	26
12	85
8	11
7	21
11	12
9	154
12	132
15	103
11	117
6	231
12	6
7	12
8	3
9	16
20	8
8	10
8	43
7	23
10	8
13	21
14	9
10	9
12	100
17	10
13	97
11	103
10	14
18	38
12	20
15	72
10	87
8	50
8	12
7	29
9	113
12	329
16	252
9	61
11	120
11	70
12	18
10	64
15	71
12	45
10	94
9	66
9	104
13	95
12	32
12	161
11	165
6	61
12	99
11	200
12	47
16	97
10	72
11	102
18	43
16	9
11	13
11	92
21	116
8	48
9	6
18	39
9	1
10	38
11	19
20	115
7	7
19	66
14	80
14	40
10	62
15	11
9	109
10	63
8	12
13	134
6	11
12	5
15	296
18	107
13	13
11	14
5	43
15	60
14	90
12	13
10	68
11	15
13	12
12	82
9	55
12	60
8	136
11	106
8	83
6	66
11	22
6	17
14	27
7	2
12	15
9	3
10	92
7	31
11	9
11	74
16	14
10	81
13	123
14	65
21	5
10	120
12	52
8	100
6	15
6	25
8	225
9	38
9	90
7	17
16	18
10	105
17	110
5	29
17	81
9	29
10	57
12	43
12	46
15	13
16	77
18	10
14	35
10	14
17	0
12	39
13	9
18	20
14	23
19	9
14	63
14	58
11	38
16	312
14	94
6	50
13	45
7	43
9	69
9	45
8	27
7	85
8	90
21	31
8	46
16	37
10	47
9	66
21	11
17	8
24	7
9	79
12	60
6	118
11	137
18	145
14	108
22	19
9	148
13	79
8	24
39	93
39	85
11	5
7	15
12	18
9	24
7	37
7	23
6	8
11	72
9	80
12	83
7	28
9	64
10	21
5	9
9	22
11	53
12	94
9	23
9	19
13	13
10	14
8	12
15	60
12	83
14	107
9	31
11	42
10	40
20	112
8	98
4	21
10	51
11	107
9	48
9	99
10	56
19	1
16	10
9	32
19	20
13	7
9	70
12	12
13	3
10	16
14	11
9	63
9	4
12	3
9	81
10	31
13	77
10	79
14	33
9	4
15	4
13	54
12	54
11	84
16	8
13	11
14	25
7	64
15	23
10	17
20	84
13	76
11	12
22	26
7	11
12	96
13	27
8	82
11	16
10	8
10	19
7	54
17	15
9	26
10	54
14	59
10	12
4	209
11	10
9	177
11	43
12	4
16	129
10	15
16	51
9	26
16	24
13	52
16	17
15	32
20	12
13	130
12	14
26	87
13	64
12	34
17	9
12	79
10	49
12	14
11	40
9	57
12	5
12	21
14	37
99	70
11	16
11	28
9	95
8	9
9	10
14	79
11	58
12	97
18	95
13	5
16	73
7	8
13	73
23	5
8	82
6	34
12	59
20	85
8	57
8	31
14	44
13	70
7	13
13	29
20	71
18	2
10	2
13	6
12	16
13	2
10	92
16	23
18	26
12	34
6	69
6	75
8	49
9	26
14	97
13	73
10	104
11	91
10	85
8	108
9	99
8	10
16	16
14	40
8	7
18	17
13	18
9	59
25	12
7	18
12	157
18	61
9	14
12	95
13	169
15	96
10	118
10	5
8	75
12	88
8	158
7	8
12	51
10	1
10	30
9	13
7	8
11	14
7	76
9	52
14	50
11	8
11	5
11	34
13	134
16	10
10	18
11	124
11	8
12	234
11	64
13	8
9	73
19	18
10	2
8	20
11	29
15	8
13	21
8	29
19	12
11	42
10	46
10	2
8	4
12	6
9	10
11	6
15	97
6	31
7	43
16	138
12	250
19	143
17	112
12	158
10	80
12	11
11	361
11	79
18	175
16	232
7	151
9	17
14	18
9	9
23	36
19	22
9	16
11	31
13	177
16	124
14	167
10	133
15	200
12	93
10	155
10	130
10	118
10	103
17	108
11	129
12	81
7	132
9	39
8	3
7	91
10	91
18	56
10	80
9	67
9	94
4	52
5	109
17	115
16	96
21	16
8	45
15	45
8	66
15	17
12	60
15	16
17	15
13	8
10	18
15	104
12	135
16	8
13	96
11	102
19	6
9	103
7	84
17	12
9	6
9	6
13	291
10	3
19	8
16	7
13	18
13	6
17	11
12	49
11	11
15	13
8	79
15	118
18	135
11	100
8	59
11	111
18	65
7	68
10	19
7	22
16	36
8	47
12	99
12	12
10	40
9	11
15	41
10	13
9	9
12	62
9	31
11	91
13	19
10	28
6	84
8	101
9	41
16	7
10	303
16	8
26	9
14	47
15	11
14	10
17	18
10	38
8	95
6	13
7	81
5	126
5	11
13	18
11	17
11	10
17	54
8	53
9	10
7	22
11	28
11	45
11	1
9	68
15	33
10	10
15	6
11	31
13	26
12	11
11	95
11	67
14	4
15	37
19	16
16	160
10	10
10	5
12	30
11	67
14	46
10	42
10	108
12	11
9	6
11	109
10	15
11	13
9	8
11	13
12	2
9	92
14	111
11	5
11	111
11	247
15	127
5	16
11	79
11	5
9	61
14	23
9	21
21	14
11	35
7	25
10	73
14	75
10	128
13	80
16	153
9	4
14	188
9	108
18	6
8	68
18	69
17	9
10	1
20	9
29	12
10	9
10	17
8	23
18	127
5	7
8	15
5	52
11	31
11	32
14	8
9	1
14	6
17	7
13	15
16	329
17	88
7	141
11	9
12	13
12	120
22	81
9	89
9	12
14	57
16	121
14	92
6	21
9	1
10	139
8	94
9	73
8	17
13	2
15	24
10	77
7	22
9	11
9	70
10	73
11	32
14	92
12	6
7	4
7	4
11	20
7	13
12	16
7	116
7	103
11	328
16	106
13	88
12	104
12	16
12	77
9	73
20	40
15	68
12	100
10	95
7	73
18	52
9	7
8	100
6	20
8	65
8	45
10	53
5	75
8	68
12	13
11	40
